Pulse,Actual_Normalized,Model_Normalized,Residual,Actual_Current
251,-0.7030812324929973,-0.7107040391835185,0.007622806690521289,1.485826001955034e-06
252,-0.7142857142857144,-0.7094099226852842,-0.004875791600430168,1.4662756598240468e-06
253,-0.7086834733893557,-0.7081145922558334,-0.0005688811335222699,1.4760508308895405e-06
254,-0.7086834733893557,-0.7068180467564518,-0.0018654266329038993,1.4760508308895405e-06
255,-0.7142857142857144,-0.7055202850473568,-0.008765429238357658,1.4662756598240468e-06
256,-0.7030812324929973,-0.7042213059876968,0.0011400734946995783,1.485826001955034e-06
257,-0.7142857142857144,-0.7029211084355501,-0.0113646058501643,1.4662756598240468e-06
258,-0.6918767507002803,-0.7016196912479237,0.009742940547643353,1.5053763440860212e-06
259,-0.7030812324929973,-0.7003170532807522,-0.0027641792122450326,1.485826001955034e-06
260,-0.6918767507002803,-0.6990131933888976,0.007136442688617239,1.5053763440860212e-06
261,-0.6974789915966387,-0.6977081104261472,0.00022911882950849005,1.4956011730205277e-06
262,-0.6918767507002803,-0.6964018032452134,0.0045250525449330725,1.5053763440860212e-06
263,-0.7142857142857144,-0.6950942706977322,-0.019191443587982193,1.4662756598240468e-06
264,-0.6974789915966387,-0.6937855116342626,-0.0036934799623761227,1.4956011730205277e-06
265,-0.680672268907563,-0.6924755249042852,0.011803255996722162,1.5249266862170086e-06
266,-0.7030812324929973,-0.6911643093562015,-0.01191692313679571,1.485826001955034e-06
267,-0.680672268907563,-0.6898518638373327,0.009179594929769608,1.5249266862170086e-06
268,-0.6918767507002803,-0.6885381871939186,-0.003338563506361747,1.5053763440860212e-06
269,-0.680672268907563,-0.687223278271117,0.006551009363553906,1.5249266862170086e-06
270,-0.6862745098039216,-0.6859071359130022,-0.00036737389091934247,1.5151515151515152e-06
271,-0.680672268907563,-0.6845897589625644,0.003917490055001305,1.5249266862170086e-06
272,-0.6750700280112046,-0.6832711462617082,0.008201118250503514,1.5347018572825022e-06
273,-0.6862745098039216,-0.6819512966512521,-0.004323213152669481,1.5151515151515152e-06
274,-0.6750700280112046,-0.6806302089709272,0.005560180959722549,1.5347018572825022e-06
275,-0.6862745098039216,-0.6793078820593761,-0.006966627744545484,1.5151515151515152e-06
276,-0.6694677871148461,-0.6779843147541521,0.008516527639305993,1.5444770283479957e-06
277,-0.6750700280112046,-0.6766595058917182,0.0015894778805135568,1.5347018572825022e-06
278,-0.6694677871148461,-0.6753334543074456,0.005865667192599511,1.5444770283479957e-06
279,-0.6694677871148461,-0.6740061588356134,0.00453837172076732,1.5444770283479957e-06
280,-0.6694677871148461,-0.6726776183094071,0.0032098311945609748,1.5444770283479957e-06
281,-0.6638655462184874,-0.6713478315609176,0.007482285342430228,1.5542521994134897e-06
282,-0.6694677871148461,-0.6700167974211403,0.0005490103062941731,1.5444770283479957e-06
283,-0.6526610644257704,-0.668684514719974,0.0160234502942036,1.5738025415444769e-06
284,-0.6638655462184874,-0.66735098228622,0.0034854360677326612,1.5542521994134897e-06
285,-0.6526610644257704,-0.6660161989475809,0.013355134521810474,1.5738025415444769e-06
286,-0.6526610644257704,-0.6646801635306595,0.012019099104889075,1.5738025415444769e-06
287,-0.6526610644257704,-0.6633428748609582,0.010681810435187788,1.5738025415444769e-06
288,-0.6302521008403362,-0.6620043317628775,0.031752230922541314,1.6129032258064514e-06
289,-0.6526610644257704,-0.6606645330597152,0.008003468633944744,1.5738025415444769e-06
290,-0.6470588235294117,-0.6593234775736652,0.012264654044253476,1.5835777126099707e-06
291,-0.6526610644257704,-0.6579811641258166,0.00532009970004621,1.5738025415444769e-06
292,-0.6470588235294117,-0.6566375915361529,0.009578768006741178,1.5835777126099707e-06
293,-0.6470588235294117,-0.6552927586235503,0.008233935094138611,1.5835777126099707e-06
294,-0.6414565826330533,-0.6539466642057773,0.012490081572724021,1.5933528836754642e-06
295,-0.6414565826330533,-0.6525993070994934,0.011142724466440157,1.5933528836754642e-06
296,-0.6358543417366948,-0.6512506861202481,0.015396344383553306,1.6031280547409578e-06
297,-0.6246498599439776,-0.6499008000824796,0.025250940138502043,1.6226783968719452e-06
298,-0.6414565826330533,-0.6485496477995144,0.007093065166461132,1.5933528836754642e-06
299,-0.596638655462185,-0.6471972280835655,0.050558572621380526,1.6715542521994132e-06
300,-0.6358543417366948,-0.6458435397457319,0.009989198009037192,1.6031280547409578e-06
301,-0.6302521008403362,-0.6444885815959973,0.014236480755661085,1.6129032258064514e-06
302,-0.6302521008403362,-0.6431323524432292,0.012880251602892967,1.6129032258064514e-06
303,-0.6246498599439776,-0.6417748510951776,0.01712499115120003,1.6226783968719452e-06
304,-0.6246498599439776,-0.6404160763584743,0.015766216414496714,1.6226783968719452e-06
305,-0.6358543417366948,-0.6390560270386315,0.003201685301936763,1.6031280547409578e-06
306,-0.6190476190476191,-0.6376947019400412,0.018647082892422118,1.6324535679374387e-06
307,-0.6302521008403362,-0.6363320998659735,0.006079999025637273,1.6129032258064514e-06
308,-0.6078431372549018,-0.6349682196185763,0.027125082363674502,1.6520039100684263e-06
309,-0.6246498599439776,-0.6336030599988737,0.008953200054896082,1.6226783968719452e-06
310,-0.6190476190476191,-0.6322366198067649,0.013189000759145864,1.6324535679374387e-06
311,-0.6190476190476191,-0.6308688978410237,0.011821278793404666,1.6324535679374387e-06
312,-0.6134453781512605,-0.629499892899297,0.01605451474803643,1.6422287390029323e-06
313,-0.6078431372549018,-0.6281296037781038,0.020286466523201985,1.6520039100684263e-06
314,-0.6078431372549018,-0.6267580292728341,0.018914892017932283,1.6520039100684263e-06
315,-0.6078431372549018,-0.6253851681777481,0.01754203092284634,1.6520039100684263e-06
316,-0.6078431372549018,-0.624011019285975,0.016167882031073222,1.6520039100684263e-06
317,-0.5854341736694677,-0.6226355813895117,0.03720140772004399,1.6911045943304008e-06
318,-0.6190476190476191,-0.621258853279222,0.0022112342316029654,1.6324535679374387e-06
319,-0.596638655462185,-0.6198808337448357,0.02324217828265074,1.6715542521994132e-06
320,-0.6022408963585435,-0.6185015215749471,0.01626062521640359,1.6617790811339197e-06
321,-0.596638655462185,-0.6171209155570141,0.02048226009482912,1.6715542521994132e-06
322,-0.596638655462185,-0.6157390144773575,0.019100359015172486,1.6715542521994132e-06
323,-0.6022408963585435,-0.6143558171211592,0.012114920762615666,1.6617790811339197e-06
324,-0.5854341736694677,-0.6129713222724619,0.027537148602994166,1.6911045943304008e-06
325,-0.5910364145658265,-0.6115855287141676,0.020549114148341152,1.6813294232649068e-06
326,-0.5798319327731092,-0.6101984352280365,0.030366502454927335,1.7008797653958944e-06
327,-0.5854341736694677,-0.6088100405946862,0.023375866925218536,1.6911045943304008e-06
328,-0.6134453781512605,-0.6074203435935904,-0.006025034557670117,1.6422287390029323e-06
329,-0.5798319327731092,-0.6060293430030779,0.026197410229968687,1.7008797653958944e-06
330,-0.5798319327731092,-0.6046370376003314,0.024805104827222202,1.7008797653958944e-06
331,-0.5686274509803921,-0.6032434261613867,0.034615975180994574,1.7204301075268817e-06
332,-0.5854341736694677,-0.6018485074611316,0.016414333791663904,1.6911045943304008e-06
333,-0.5686274509803921,-0.6004522802733044,0.031824829292912304,1.7204301075268817e-06
334,-0.5686274509803921,-0.5990547433704934,0.030427292390101224,1.7204301075268817e-06
335,-0.5854341736694677,-0.5976558955241351,0.012221721854667411,1.6911045943304008e-06
336,-0.5686274509803921,-0.5962557355045142,0.027628284524122027,1.7204301075268817e-06
337,-0.5686274509803921,-0.5948542620807613,0.026226811100369174,1.7204301075268817e-06
338,-0.5686274509803921,-0.5934514740208529,0.02482402304046072,1.7204301075268817e-06
339,-0.5630252100840336,-0.5920473700916092,0.029022160007575626,1.7302052785923753e-06
340,-0.5574229691876751,-0.5906419490586943,0.03321897987101918,1.7399804496578689e-06
341,-0.5686274509803921,-0.5892352096866139,0.02060775870622178,1.7204301075268817e-06
342,-0.5518207282913166,-0.5878271507387152,0.0360064224473986,1.7497556207233624e-06
343,-0.5630252100840336,-0.586417770977185,0.023392560893151337,1.7302052785923753e-06
344,-0.5518207282913166,-0.5850070691630492,0.03318634087173267,1.7497556207233624e-06
345,-0.5518207282913166,-0.5835950440561715,0.0317743157648549,1.7497556207233624e-06
346,-0.5518207282913166,-0.5821816944152521,0.030360966123935573,1.7497556207233624e-06
347,-0.5574229691876751,-0.5807670189978271,0.023344049810152034,1.7399804496578689e-06
348,-0.546218487394958,-0.5793510165602669,0.033132529165308844,1.7595307917888562e-06
349,-0.5518207282913166,-0.5779336858577754,0.026112957566458816,1.7497556207233624e-06
350,-0.5518207282913166,-0.5765150256443888,0.02469429735307227,1.7497556207233624e-06
351,-0.5182072829131654,-0.5750950346729746,0.0568877517598092,1.8084066471163243e-06
352,-0.5406162464985995,-0.5736737116952305,0.033057465196631,1.7693059628543498e-06
353,-0.5294117647058825,-0.5722510554616831,0.04283929075580062,1.788856304985337e-06
354,-0.535014005602241,-0.5708270647216869,0.03581305911944588,1.7790811339198434e-06
355,-0.5406162464985995,-0.5694017382234234,0.02878549172482392,1.7693059628543498e-06
356,-0.5294117647058825,-0.5679750747139,0.03856331000801749,1.788856304985337e-06
357,-0.535014005602241,-0.5665470729389482,0.03153306733670724,1.7790811339198434e-06
358,-0.523809523809524,-0.5651177316432237,0.041308207833699706,1.7986314760508307e-06
359,-0.535014005602241,-0.5636870495702041,0.028673043967963108,1.7790811339198434e-06
360,-0.5294117647058825,-0.5622550254621886,0.03284326075630617,1.788856304985337e-06
361,-0.523809523809524,-0.5608216580602967,0.037012134250772766,1.7986314760508307e-06
362,-0.5070028011204482,-0.5593869461044668,0.052384144984018666,1.8279569892473119e-06
363,-0.523809523809524,-0.5579508883334555,0.03414136452393157,1.7986314760508307e-06
364,-0.5182072829131654,-0.5565134834848362,0.03830620057167078,1.8084066471163243e-06
365,-0.5126050420168069,-0.5550747302949981,0.0424696882781912,1.8181818181818179e-06
366,-0.5182072829131654,-0.553634627499145,0.035427344585979625,1.8084066471163243e-06
367,-0.5070028011204482,-0.5521931738312945,0.04519037271084636,1.8279569892473119e-06
368,-0.5126050420168069,-0.5507503680242766,0.03814532600746967,1.8181818181818179e-06
369,-0.5070028011204482,-0.5493062088097324,0.0423034076892842,1.8279569892473119e-06
370,-0.5126050420168069,-0.5478606949181134,0.0352556529013065,1.8181818181818179e-06
371,-0.4957983193277311,-0.5464138250786804,0.05061550575094931,1.847507331378299e-06
372,-0.5014005602240896,-0.544965598019502,0.04356503779541232,1.8377321603128054e-06
373,-0.5070028011204482,-0.5435160124674535,0.03651321134700536,1.8279569892473119e-06
374,-0.4901960784313727,-0.5420650671482165,0.051868988716843756,1.8572825024437924e-06
375,-0.5014005602240896,-0.5406127607862766,0.039212200562186994,1.8377321603128054e-06
376,-0.4901960784313727,-0.5391590921049234,0.048963013673550715,1.8572825024437924e-06
377,-0.4957983193277311,-0.5377040598262486,0.041905740498517474,1.847507331378299e-06
378,-0.48459383753501395,-0.5362476626711453,0.05165382513613137,1.8670576735092864e-06
379,-0.48459383753501395,-0.5347898993593069,0.050196061824292926,1.8670576735092864e-06
380,-0.48459383753501395,-0.5333307686092255,0.04873693107421151,1.8670576735092864e-06
381,-0.47899159663865554,-0.5318702691381912,0.052878672499535706,1.87683284457478e-06
382,-0.48459383753501395,-0.5304083996622911,0.04581456212727719,1.8670576735092864e-06
383,-0.473389355742297,-0.5289451588964077,0.05555580315411068,1.8866080156402735e-06
384,-0.47899159663865554,-0.527480545554218,0.048488948915562435,1.87683284457478e-06
385,-0.473389355742297,-0.5260145583481926,0.05262520260589554,1.8866080156402735e-06
386,-0.473389355742297,-0.524547195989594,0.05115784024729697,1.8866080156402735e-06
387,-0.47899159663865554,-0.5230784571884762,0.044086860549820694,1.87683284457478e-06
388,-0.473389355742297,-0.521608340653683,0.04821898491138599,1.8866080156402735e-06
389,-0.45658263305322133,-0.520136845092847,0.06355421203962563,1.9159335288367544e-06
390,-0.4677871148459384,-0.5186639692123884,0.050876854366450064,1.8963831867057673e-06
391,-0.4677871148459384,-0.5171897117175144,0.049402596871576,1.8963831867057673e-06
392,-0.4901960784313727,-0.5157140713122171,0.025517992880844442,1.8572825024437924e-06
393,-0.46218487394957986,-0.5142370466992734,0.05205217274969354,1.9061583577712609e-06
394,-0.45658263305322133,-0.5127586365802429,0.05617600352702157,1.9159335288367544e-06
395,-0.46218487394957986,-0.5112788396554675,0.04909396570588764,1.9061583577712609e-06
396,-0.45658263305322133,-0.50979765462407,0.053215021570848675,1.9159335288367544e-06
397,-0.4453781512605042,-0.5083150801839527,0.06293692892344849,1.935483870967742e-06
398,-0.4509803921568629,-0.5068311150317966,0.055850722874933645,1.925708699902248e-06
399,-0.43977591036414565,-0.5053457578630601,0.06556984749891448,1.9452590420332356e-06
400,-0.4509803921568629,-0.5038590073719781,0.052878615215115166,1.925708699902248e-06
401,-0.4285714285714286,-0.5023708622515604,0.07379943368013175,1.9648093841642227e-06
402,-0.4341736694677871,-0.5008813211935907,0.06670765172580362,1.955034213098729e-06
403,-0.4341736694677871,-0.49939038288862597,0.06521671342083885,1.955034213098729e-06
404,-0.43977591036414565,-0.4978980460259944,0.05812213566184876,1.9452590420332356e-06
405,-0.43977591036414565,-0.49640430929379503,0.05662839892964938,1.9452590420332356e-06
406,-0.4285714285714286,-0.4949091713788961,0.06633774280746751,1.9648093841642227e-06
407,-0.43977591036414565,-0.4934126309669343,0.05363672060278862,1.9452590420332356e-06
408,-0.4285714285714286,-0.4919146867423131,0.06334325817088449,1.9648093841642227e-06
409,-0.4341736694677871,-0.49041533738820214,0.05624166792041502,1.955034213098729e-06
410,-0.41736694677871167,-0.4889145815865357,0.07154763480782406,1.98435972629521e-06
411,-0.4285714285714286,-0.4874124180180118,0.05884098944658317,1.9648093841642227e-06
412,-0.41736694677871167,-0.48590884536209067,0.068541898583379,1.98435972629521e-06
413,-0.41736694677871167,-0.484403862296994,0.06703691551828234,1.98435972629521e-06
414,-0.4341736694677871,-0.4828974674997036,0.048723798031916454,1.955034213098729e-06
415,-0.41176470588235314,-0.4813896596459601,0.06962495376360694,1.9941348973607034e-06
416,-0.41736694677871167,-0.4798804374102621,0.06251349063155043,1.98435972629521e-06
417,-0.4061624649859944,-0.47836979946586466,0.07220733447987027,2.0039100684261974e-06
418,-0.41736694677871167,-0.47685774448477847,0.0594907977060668,1.98435972629521e-06
419,-0.41176470588235314,-0.4753442711377684,0.06357956525541525,1.9941348973607034e-06
420,-0.4061624649859944,-0.47382937809435244,0.06766691310835804,2.0039100684261974e-06
421,-0.4061624649859944,-0.47231306402280065,0.06615059903680626,2.0039100684261974e-06
422,-0.4061624649859944,-0.47079532759013376,0.06463286260413936,2.0039100684261974e-06
423,-0.4061624649859944,-0.46927616746212214,0.06311370247612774,2.0039100684261974e-06
424,-0.39495798319327735,-0.4677555823032846,0.07279759911000727,2.0234604105571846e-06
425,-0.4005602240896359,-0.4662335707768873,0.06567334668725144,2.013685239491691e-06
426,-0.3893557422969188,-0.4647101315449424,0.07535438924802357,2.033235581622678e-06
427,-0.39495798319327735,-0.46318526326820697,0.06822728007492962,2.0234604105571846e-06
428,-0.3837535014005601,-0.46165896460618183,0.07790546320562175,2.043010752688172e-06
429,-0.3893557422969188,-0.46013123421711044,0.07077549192019161,2.033235581622678e-06
430,-0.39495798319327735,-0.45860207075797754,0.06364408756470019,2.0234604105571846e-06
431,-0.3781512605042019,-0.4570714728845081,0.07892021238030622,2.0527859237536653e-06
432,-0.3893557422969188,-0.45553943925116613,0.0661836969542473,2.033235581622678e-06
433,-0.37254901960784337,-0.4540059685111535,0.08145694890331012,2.062561094819159e-06
434,-0.3893557422969188,-0.45247105931640863,0.0631153170194898,2.033235581622678e-06
435,-0.3781512605042019,-0.4509347103176055,0.07278344981340362,2.0527859237536653e-06
436,-0.3781512605042019,-0.4493969201641524,0.0712456596599505,2.0527859237536653e-06
437,-0.37254901960784337,-0.4478576875041905,0.07530866789634716,2.062561094819159e-06
438,-0.3669467787114846,-0.4463170109845932,0.07937023227310858,2.072336265884653e-06
439,-0.37254901960784337,-0.4447748892509643,0.07222586964312094,2.062561094819159e-06
440,-0.3613445378151261,-0.4432313209476374,0.0818867831325113,2.0821114369501464e-06
441,-0.37254901960784337,-0.44168630471767417,0.0691372851098308,2.062561094819159e-06
442,-0.35014005602240916,-0.44013983920286365,0.08999978318045448,2.1016617790811336e-06
443,-0.3557422969187676,-0.43859192304372063,0.08284962612495306,2.09188660801564e-06
444,-0.35014005602240916,-0.43704255487948485,0.08690249885707568,2.1016617790811336e-06
445,-0.3613445378151261,-0.4354917333481194,0.07414719553299332,2.0821114369501464e-06
446,-0.3613445378151261,-0.4339394570863099,0.07259491927118378,2.0821114369501464e-06
447,-0.3445378151260504,-0.43238572472946296,0.08784790960341254,2.1114369501466276e-06
448,-0.3557422969187676,-0.43083053491170537,0.07508823799293779,2.09188660801564e-06
449,-0.3445378151260504,-0.4292738862658825,0.08473607113983206,2.1114369501466276e-06
450,-0.35014005602240916,-0.42771577742355726,0.0775757214011481,2.1016617790811336e-06
451,-0.3389355742296919,-0.42615620701500906,0.08722063278531716,2.121212121212121e-06
452,-0.3445378151260504,-0.42459517366923233,0.08005735854318191,2.1114369501466276e-06
453,-0.33333333333333337,-0.4230326760139355,0.08969934268060215,2.1309872922776147e-06
454,-0.33333333333333337,-0.4214687126755398,0.08813537934220644,2.1309872922776147e-06
455,-0.3389355742296919,-0.41990328227917784,0.08096770804948594,2.121212121212121e-06
456,-0.33333333333333337,-0.4183363834486927,0.0850030501153593,2.1309872922776147e-06
457,-0.33333333333333337,-0.4167680148066364,0.08343468147330302,2.1309872922776147e-06
458,-0.3221288515406163,-0.41519817497426903,0.0930693234336527,2.150537634408602e-06
459,-0.33333333333333337,-0.41362686257155734,0.08029352923822397,2.1309872922776147e-06
460,-0.3165266106442579,-0.4120540762171735,0.09552746557291558,2.1603128054740954e-06
461,-0.32773109243697485,-0.4104798145284939,0.08274872209151907,2.1407624633431083e-06
462,-0.3221288515406163,-0.4089040761215981,0.0867752245809818,2.150537634408602e-06
463,-0.3165266106442579,-0.4073268596112674,0.0908002489670095,2.1603128054740954e-06
464,-0.3221288515406163,-0.40574816361098376,0.08361931207036744,2.150537634408602e-06
465,-0.3109243697478994,-0.4041679867329285,0.09324361698502909,2.170087976539589e-06
466,-0.3165266106442579,-0.4025863275879811,0.08605971694372316,2.1603128054740954e-06
467,-0.30532212885154064,-0.401003184785718,0.09568105593417736,2.179863147605083e-06
468,-0.3109243697478994,-0.3994185569344114,0.08849418718651203,2.170087976539589e-06
469,-0.2997198879551821,-0.3978324426410281,0.09811255468584595,2.1896383186705766e-06
470,-0.3109243697478994,-0.3962448405112279,0.0853204707633285,2.170087976539589e-06
471,-0.2997198879551821,-0.39465574914936286,0.09493586119418074,2.1896383186705766e-06
472,-0.2941176470588236,-0.3930651671584759,0.0989475200996523,2.19941348973607e-06
473,-0.2997198879551821,-0.39147309314029943,0.09175320518511731,2.1896383186705766e-06
474,-0.2773109243697479,-0.38987952569525425,0.11256860132550633,2.2287390029325513e-06
475,-0.3109243697478994,-0.3882844634224484,0.07736009367454899,2.170087976539589e-06
476,-0.2829131652661063,-0.38668790491967564,0.10377473965356931,2.2189638318670577e-06
477,-0.2997198879551821,-0.3850898487834146,0.0853699608282325,2.1896383186705766e-06
478,-0.30532212885154064,-0.3834902936088273,0.07816816475728666,2.179863147605083e-06
479,-0.28851540616246485,-0.3818892379897579,0.09337383182729303,2.209188660801564e-06
480,-0.28851540616246485,-0.38028668051873155,0.0917712743562667,2.209188660801564e-06
481,-0.2773109243697479,-0.37868261978695317,0.10137169541720525,2.2287390029325513e-06
482,-0.2829131652661063,-0.37707705438430617,0.09416388911819984,2.2189638318670577e-06
483,-0.2717086834733894,-0.3754699828993512,0.1037612994259618,2.238514173998045e-06
484,-0.2829131652661063,-0.37386140391932493,0.0909482386532186,2.2189638318670577e-06
485,-0.26610644257703087,-0.37225131603013883,0.10614487345310797,2.2482893450635384e-06
486,-0.2717086834733894,-0.3706397178163779,0.0989310343429885,2.238514173998045e-06
487,-0.26050420168067234,-0.3690266078612993,0.10852240618062697,2.258064516129032e-06
488,-0.2773109243697479,-0.36741198474683145,0.09010106037708354,2.2287390029325513e-06
489,-0.26610644257703087,-0.36579584705357243,0.09968940447654157,2.2482893450635384e-06
490,-0.2549019607843138,-0.3641781933607888,0.10927623257647501,2.2678396871945255e-06
491,-0.2717086834733894,-0.3625590222464146,0.09085033877302523,2.238514173998045e-06
492,-0.24929971988795507,-0.3609383322870498,0.11163861239909473,2.2776148582600195e-06
493,-0.26050420168067234,-0.35931612205795915,0.09881192037728681,2.258064516129032e-06
494,-0.24369747899159666,-0.357692390133071,0.11399491114147436,2.287390029325513e-06
495,-0.24929971988795507,-0.356067135084976,0.10676741519702093,2.2776148582600195e-06
496,-0.24929971988795507,-0.35444035548492575,0.10514063559697068,2.2776148582600195e-06
497,-0.23249299719887961,-0.35281204990283166,0.12031905270395205,2.3069403714565003e-06
498,-0.24929971988795507,-0.35118221690726376,0.10188249701930868,2.2776148582600195e-06
499,-0.24369747899159666,-0.3495508550654492,0.10585337607385253,2.287390029325513e-06
500,-0.24369747899159666,-0.34791796294327126,0.1042204839516746,2.287390029325513e-06
501,-0.23249299719887961,-0.3462835391052679,0.11379054190638827,2.3069403714565003e-06
502,-0.23809523809523814,-0.3446475821146305,0.10655234401939234,2.2971652003910067e-06
