Pulse,Actual_Normalized,Model_Normalized,Residual,Actual_Current
503,-0.23249299719887961,-0.34301009053320275,0.11051709333432314,2.3069403714565003e-06
504,-0.22689075630252087,-0.3413710629214793,0.11448030661895842,2.3167155425219943e-06
505,-0.22689075630252087,-0.33973049783860443,0.11283974153608356,2.3167155425219943e-06
506,-0.18207282913165268,-0.3380883938423709,0.1560155647107182,2.3949169110459433e-06
507,-0.22689075630252087,-0.33644474948921854,0.10955399318669767,2.3167155425219943e-06
508,-0.23249299719887961,-0.33479956333423316,0.10230656613535355,2.3069403714565003e-06
509,-0.22689075630252087,-0.3331528339311451,0.10626207762862422,2.3167155425219943e-06
510,-0.21568627450980415,-0.33150455983232807,0.11581828532252392,2.336265884652981e-06
511,-0.22689075630252087,-0.32985473958879796,0.1029639832862771,2.3167155425219943e-06
512,-0.21568627450980415,-0.3282033717502113,0.11251709724040715,2.336265884652981e-06
513,-0.21568627450980415,-0.3265504548648642,0.11086418035506007,2.336265884652981e-06
514,-0.2100840336134454,-0.32489598747969106,0.11481195386624565,2.346041055718475e-06
515,-0.21568627450980415,-0.3232399681402631,0.10755369363045897,2.336265884652981e-06
516,-0.21568627450980415,-0.3215823953907875,0.10589612088098332,2.336265884652981e-06
517,-0.20448179271708689,-0.3199232677741055,0.11544147505701863,2.3558162267839685e-06
518,-0.2100840336134454,-0.3182625838316918,0.1081785502182464,2.346041055718475e-06
519,-0.19327731092436984,-0.3166003421036528,0.12332303117928295,2.3753665689149557e-06
520,-0.19887955182072836,-0.3149365411287254,0.11605698930799702,2.365591397849462e-06
521,-0.19327731092436984,-0.31327117944427585,0.11999386851990601,2.3753665689149557e-06
522,-0.19887955182072836,-0.31160425558629845,0.11272470376557009,2.365591397849462e-06
523,-0.19327731092436984,-0.3099357680894141,0.11665845716504425,2.3753665689149557e-06
524,-0.18207282913165268,-0.30826571548686915,0.12619288635521647,2.3949169110459433e-06
525,-0.19887955182072836,-0.30659409631053414,0.10771454448980577,2.365591397849462e-06
526,-0.18207282913165268,-0.30492090909090236,0.12284807995924968,2.3949169110459433e-06
527,-0.1876750700280111,-0.3032461523570887,0.11557108232907759,2.3851417399804497e-06
528,-0.18207282913165268,-0.30156982463682824,0.11949699550517556,2.3949169110459433e-06
529,-0.18207282913165268,-0.29989192445647517,0.11781909532482249,2.3949169110459433e-06
530,-0.17647058823529416,-0.2982124503410012,0.12174186210570703,2.404692082111437e-06
531,-0.17086834733893563,-0.2965314008139944,0.12566305347505874,2.4144672531769304e-06
532,-0.17647058823529416,-0.29484877439765794,0.11837818616236379,2.404692082111437e-06
533,-0.1652661064425771,-0.29316456961280885,0.12789846317023174,2.424242424242424e-06
534,-0.17647058823529416,-0.2914787849788765,0.11500819674358237,2.404692082111437e-06
535,-0.1652661064425771,-0.2897914190139016,0.12452531257132449,2.424242424242424e-06
536,-0.15406162464986017,-0.28810247023453445,0.13404084558467427,2.443792766373411e-06
537,-0.1596638655462186,-0.28641193715603414,0.12674807160981555,2.4340175953079175e-06
538,-0.15406162464986017,-0.28471981829226695,0.13065819364240677,2.443792766373411e-06
539,-0.15406162464986017,-0.28302611215570506,0.12896448750584488,2.443792766373411e-06
540,-0.15406162464986017,-0.28133081725742537,0.1272691926075652,2.443792766373411e-06
541,-0.1596638655462186,-0.2796339321071081,0.11997006656088949,2.4340175953079175e-06
542,-0.1428571428571429,-0.2779354552130354,0.13507831235589252,2.4633431085043987e-06
543,-0.15406162464986017,-0.2762353850820903,0.1221737604322301,2.443792766373411e-06
544,-0.1428571428571429,-0.27453372021975503,0.13167657736261212,2.4633431085043987e-06
545,-0.14845938375350143,-0.27283045913011006,0.12437107537660863,2.453567937438905e-06
546,-0.1428571428571429,-0.27112560031583255,0.12826845745868964,2.4633431085043987e-06
547,-0.14845938375350143,-0.26941914227819513,0.1209597585246937,2.453567937438905e-06
548,-0.1428571428571429,-0.2677110835170646,0.12485394065992167,2.4633431085043987e-06
549,-0.13165266106442586,-0.2660014225309005,0.13434876146647462,2.482893450635386e-06
550,-0.10364145658263313,-0.26429015781675397,0.16064870123412084,2.531769305962854e-06
551,-0.1260504201680671,-0.26257728787026624,0.13652686770219913,2.49266862170088e-06
552,-0.13165266106442586,-0.26086281118566745,0.1292101501212416,2.482893450635386e-06
553,-0.1260504201680671,-0.2591467262557753,0.13309630608770817,2.49266862170088e-06
554,-0.1260504201680671,-0.25742903157199354,0.13137861140392643,2.49266862170088e-06
555,-0.1260504201680671,-0.25570972562431094,0.12965930545624382,2.49266862170088e-06
556,-0.12044817927170859,-0.25398880690129977,0.13354062762959118,2.5024437927663734e-06
557,-0.1260504201680671,-0.2522662738901146,0.12621585372204747,2.49266862170088e-06
558,-0.10924369747899165,-0.2505421250764907,0.14129842759749905,2.5219941348973605e-06
559,-0.11484593837535018,-0.24881635894474313,0.13397042056939296,2.512218963831867e-06
560,-0.10924369747899165,-0.24708897397776503,0.13784527649877337,2.5219941348973605e-06
561,-0.12044817927170859,-0.2453599686570265,0.12491178938531791,2.5024437927663734e-06
562,-0.10924369747899165,-0.24362934146257317,0.13438564398358152,2.5219941348973605e-06
563,-0.10364145658263313,-0.2418970908730249,0.13825563429039178,2.531769305962854e-06
564,-0.10364145658263313,-0.24016321536557447,0.13652175878294134,2.531769305962854e-06
565,-0.10364145658263313,-0.23842771341598618,0.13478625683335305,2.531769305962854e-06
566,-0.10924369747899165,-0.2366905834985945,0.12744688601960286,2.5219941348973605e-06
567,-0.09243697478991608,-0.23495182408630286,0.14251484929638678,2.5513196480938412e-06
568,-0.10364145658263313,-0.2332114336505821,0.12956997706794898,2.531769305962854e-06
569,-0.08683473389355734,-0.23146941066146937,0.14463467676791203,2.5610948191593352e-06
570,-0.10364145658263313,-0.22972575358756653,0.1260842970049334,2.531769305962854e-06
571,-0.08123249299719892,-0.227980460896039,0.14674796789884006,2.570869990224829e-06
572,-0.08683473389355734,-0.22623353105261432,0.13939879715905698,2.5610948191593352e-06
573,-0.05882352941176483,-0.22448496252158084,0.16566143310981601,2.609970674486803e-06
574,-0.0756302521008404,-0.22273475376578636,0.14710450166494596,2.5806451612903224e-06
575,-0.08683473389355734,-0.22098290324663675,0.1341481693530794,2.5610948191593352e-06
576,-0.08123249299719892,-0.2192294094240946,0.13799691642689568,2.570869990224829e-06
577,-0.08123249299719892,-0.21747427075667794,0.13624177775947902,2.570869990224829e-06
578,-0.07002801120448188,-0.2157174857014588,0.14568947449697692,2.590420332355816e-06
579,-0.0756302521008404,-0.21395905271406185,0.13832880061322145,2.5806451612903224e-06
580,-0.05882352941176483,-0.21219897024866316,0.15337544083689833,2.609970674486803e-06
581,-0.05882352941176483,-0.21043723675798867,0.15161370734622384,2.609970674486803e-06
582,-0.07002801120448188,-0.20867385069331298,0.1386458394888311,2.590420332355816e-06
583,-0.05882352941176483,-0.20690881050445792,0.1480852810926931,2.609970674486803e-06
584,-0.06442577030812335,-0.20514211463979115,0.1407163443316678,2.6001955034213095e-06
585,-0.05322128851540642,-0.20337376154622486,0.15015247303081844,2.6197458455522967e-06
586,-0.05882352941176483,-0.2016037496692144,0.14278022025744957,2.609970674486803e-06
587,-0.05322128851540642,-0.19983207745275688,0.14661078893735047,2.6197458455522967e-06
588,-0.04761904761904767,-0.19805874333938983,0.15043969572034216,2.6295210166177907e-06
589,-0.05322128851540642,-0.1962837457701898,0.1430624572547834,2.6197458455522967e-06
590,-0.04201680672268915,-0.19450708318477106,0.1524902764620819,2.6392961876832842e-06
591,-0.05322128851540642,-0.1927287540212841,0.13950746550587767,2.6197458455522967e-06
592,-0.036414565826330625,-0.19094875671641437,0.15453419089008374,2.649071358748778e-06
593,-0.04201680672268915,-0.18916708970538093,0.14715028298269178,2.6392961876832842e-06
594,-0.0308123249299721,-0.18738375142193492,0.15657142649196282,2.6588465298142714e-06
595,-0.04201680672268915,-0.18559874029835835,0.1435819335756692,2.6392961876832842e-06
596,-0.036414565826330625,-0.1838120547654626,0.147397488939132,2.649071358748778e-06
597,-0.0308123249299721,-0.18202369325258713,0.15121136832261503,2.6588465298142714e-06
598,-0.036414565826330625,-0.180233654187598,0.1438190883612674,2.649071358748778e-06
599,-0.025210084033613356,-0.17844193599688665,0.1532318519632733,2.6686217008797654e-06
600,-0.0308123249299721,-0.17664853710536832,0.14583621217539622,2.6588465298142714e-06
601,-0.025210084033613356,-0.1748534559364808,0.14964337190286744,2.6686217008797654e-06
602,-0.04201680672268915,-0.17305669091218298,0.13103988418949383,2.6392961876832842e-06
603,-0.019607843137254832,-0.17125824045295351,0.15165039731569868,2.678396871945259e-06
604,-0.01400560224089642,-0.1694581029777894,0.15545250073689298,2.6881720430107525e-06
605,-0.008403361344537896,-0.1676562769042046,0.1592529155596667,2.697947214076246e-06
606,-0.01400560224089642,-0.1658527606482286,0.15184715840733218,2.6881720430107525e-06
607,-0.01400560224089642,-0.16404755262440512,0.1500419503835087,2.6881720430107525e-06
608,-0.008403361344537896,-0.16224065124579062,0.15383728990125273,2.697947214076246e-06
609,-0.008403361344537896,-0.16043205492395296,0.15202869357941506,2.697947214076246e-06
610,0.0028011204481790397,-0.15862176206896997,0.161422882517149,2.7174975562072332e-06
611,-0.008403361344537896,-0.1568097710894281,0.1484064097448902,2.697947214076246e-06
612,-0.0028011204481793728,-0.154996080392421,0.15219495994424162,2.7077223851417397e-06
613,-0.008403361344537896,-0.15318068838354806,0.14477732703901017,2.697947214076246e-06
614,-0.008403361344537896,-0.15136359346691314,0.14296023212237524,2.697947214076246e-06
615,0.014005602240896309,-0.149544794045123,0.1635503962860193,2.737047898338221e-06
616,0.0028011204481790397,-0.14772428851928604,0.15052540896746508,2.7174975562072332e-06
617,0.019607843137254832,-0.14590207528901084,0.16550991842626567,2.7468230694037144e-06
618,0.014005602240896309,-0.1440781527524047,0.15808375499330102,2.737047898338221e-06
619,0.019607843137254832,-0.14225251930607236,0.1618603624433272,2.7468230694037144e-06
620,0.014005602240896309,-0.14042517334511442,0.15443077558601073,2.737047898338221e-06
621,0.025210084033613356,-0.13859611326312613,0.16380619729673948,2.756598240469208e-06
622,0.008403361344537563,-0.13676533745219577,0.14516869879673333,2.727272727272727e-06
623,0.0308123249299721,-0.1349328443029034,0.1657451692328755,2.766373411534702e-06
624,0.0308123249299721,-0.13309863220431936,0.16391095713429146,2.766373411534702e-06
625,0.019607843137254832,-0.13126269954400288,0.1508705426812577,2.7468230694037144e-06
626,0.0308123249299721,-0.12942504470800065,0.16023736963797275,2.766373411534702e-06
627,0.0308123249299721,-0.12758566608084543,0.15839799101081753,2.766373411534702e-06
628,0.036414565826330625,-0.1257445620455546,0.16215912787188522,2.7761485826001955e-06
629,0.0308123249299721,-0.12390173098362871,0.15471405591360082,2.766373411534702e-06
630,0.042016806722688926,-0.12205717127505016,0.1640739779977391,2.7859237536656887e-06
631,0.04761904761904745,-0.12021088129828165,0.16782992891732912,2.7956989247311822e-06
632,0.036414565826330625,-0.11836285943026488,0.1547774252565955,2.7761485826001955e-06
633,0.05882352941176472,-0.11651310404641901,0.17533663345818373,2.81524926686217e-06
634,0.053221288515406195,-0.11466161352063929,0.1678829020360455,2.8054740957966762e-06
635,0.06442577030812302,-0.11280838622529563,0.17723415653341865,2.8250244379276634e-06
636,0.04761904761904745,-0.11095342053123115,0.1585724681502786,2.7956989247311822e-06
637,0.05882352941176472,-0.10909671480776077,0.1679202442195255,2.81524926686217e-06
638,0.05882352941176472,-0.10723826742266976,0.16606179683443448,2.81524926686217e-06
639,0.05882352941176472,-0.10537807674221229,0.164201606153977,2.81524926686217e-06
640,0.06442577030812302,-0.10351614113111006,0.1679419114392331,2.8250244379276634e-06
641,0.05882352941176472,-0.10165245895255076,0.16047598836431548,2.81524926686217e-06
642,0.07563025210084029,-0.09978702856818673,0.175417280669027,2.844574780058651e-06
643,0.06442577030812302,-0.09791984833813346,0.16234561864625646,2.8250244379276634e-06
644,0.07002801120448177,-0.09605091662096815,0.16607892782544992,2.8347996089931574e-06
645,0.053221288515406195,-0.0941802317737283,0.1474015202891345,2.8054740957966762e-06
646,0.08123249299719881,-0.09230779215191026,0.17354028514910907,2.8543499511241445e-06
647,0.08683473389355734,-0.09043359610946775,0.17726833000302508,2.864125122189638e-06
648,0.07563025210084029,-0.08855764199881043,0.16418789409965073,2.844574780058651e-06
649,0.08683473389355734,-0.08667992817080249,0.17351466206435984,2.864125122189638e-06
650,0.07563025210084029,-0.08480045297476113,0.16043070507560142,2.844574780058651e-06
651,0.09243697478991586,-0.08291921475845518,0.17535618954837104,2.8739002932551316e-06
652,0.08123249299719881,-0.08103621186810357,0.16226870486530237,2.8543499511241445e-06
653,0.0980392156862746,-0.07915144264837397,0.1771906583346486,2.8836754643206252e-06
654,0.08123249299719881,-0.07726490544238124,0.15849739843958005,2.8543499511241445e-06
655,0.09243697478991586,-0.07537659859168605,0.1678135733816019,2.8739002932551316e-06
656,0.0980392156862746,-0.07348652043629338,0.171525736122568,2.8836754643206252e-06
657,0.05882352941176472,-0.07159466931465104,0.13041819872641575,2.81524926686217e-06
658,0.10924369747899143,-0.0697010435636483,0.17894474104263974,2.9032258064516128e-06
659,0.0980392156862746,-0.06780564151861432,0.16584485720488892,2.8836754643206252e-06
660,0.11484593837534995,-0.06590846151331674,0.1807543998886667,2.9130009775171064e-06
661,0.10364145658263291,-0.06400950187996024,0.16765095846259315,2.893450635386119e-06
662,0.11484593837534995,-0.06210876094918501,0.17695469932453495,2.9130009775171064e-06
663,0.10924369747899143,-0.06020623705006533,0.16944993452905677,2.9032258064516128e-06
664,0.12044817927170848,-0.05830192851010809,0.17875010778181658,2.9227761485826e-06
665,0.10924369747899143,-0.05639583365525132,0.16563953113424273,2.9032258064516128e-06
666,0.11484593837534995,-0.0544879508098627,0.16933388918521264,2.9130009775171064e-06
667,0.13165266106442597,-0.05257827829673811,0.18423093936116408,2.9423264907135875e-06
668,0.12044817927170848,-0.05066681443710015,0.17111499370880862,2.9227761485826e-06
669,0.13165266106442597,-0.04875355755059667,0.18040621861502265,2.9423264907135875e-06
670,0.126050420168067,-0.04683850595529926,0.17288892612336626,2.9325513196480935e-06
671,0.13165266106442597,-0.04492165796770182,0.17657431903212778,2.9423264907135875e-06
672,0.1372549019607845,-0.043003011902719046,0.18025791386350354,2.952101661779081e-06
673,0.1372549019607845,-0.04108256607368497,0.17833746803446945,2.952101661779081e-06
674,0.1372549019607845,-0.03916031879235145,0.17641522075313593,2.952101661779081e-06
675,0.1372549019607845,-0.0372362683688867,0.1744911703296712,2.952101661779081e-06
676,0.14845938375350154,-0.035310413111873835,0.18376979686537537,2.971652003910068e-06
677,0.14285714285714302,-0.033382751328309326,0.17623989418545233,2.9618768328445746e-06
678,0.15406162464986006,-0.03145328132360155,0.1855149059734616,2.9814271749755618e-06
679,0.14285714285714302,-0.029522001401569294,0.1723791442587123,2.9618768328445746e-06
680,0.14845938375350154,-0.027588909864440268,0.1760482936179418,2.971652003910068e-06
681,0.14845938375350154,-0.025654005012849593,0.17411338876635113,2.971652003910068e-06
682,0.14845938375350154,-0.02371728514583833,0.17217666889933986,2.971652003910068e-06
683,0.1652661064425771,-0.021778748560851966,0.18704485500342907,3.0009775171065493e-06
684,0.14285714285714302,-0.01983839355373894,0.16269553641088197,2.9618768328445746e-06
685,0.1708683473389354,-0.017896218418749114,0.18876456575768452,3.0107526881720425e-06
686,0.1596638655462186,-0.015952221448532304,0.1756160869947509,2.9912023460410554e-06
687,0.1708683473389354,-0.014006400934136761,0.18487474827307218,3.0107526881720425e-06
688,0.1708683473389354,-0.012058755165007672,0.1829271025039431,3.0107526881720425e-06
689,0.17647058823529393,-0.010109282428985658,0.18657987066427958,3.0205278592375365e-06
690,0.17647058823529393,-0.00815798101230527,0.1846285692475992,3.0205278592375365e-06
691,0.1708683473389354,-0.006204849199593479,0.17707319653852888,3.0107526881720425e-06
692,0.17647058823529393,-0.004249885273868171,0.1807204735091621,3.0205278592375365e-06
693,0.1708683473389354,-0.0022930875165366378,0.17316143485547206,3.0107526881720425e-06
694,0.1932773109243695,-0.0003344542073940621,0.19361176513176356,3.049853372434017e-06
695,0.1820728291316529,0.00162601637537799,0.18044681275627492,3.0303030303030305e-06
696,0.18767507002801098,0.0035883259552130856,0.1840867440727979,3.0400782013685236e-06
697,0.1932773109243695,0.005552476257161438,0.18772483466720807,3.049853372434017e-06
698,0.18767507002801098,0.007518469007891424,0.18015660102011954,3.0400782013685236e-06
699,0.19887955182072847,0.009486305935691105,0.18939324588503736,3.059628543499511e-06
700,0.1932773109243695,0.011455988770469739,0.18182132215389976,3.049853372434017e-06
701,0.21008403361344552,0.013427519243759307,0.1966565143696862,3.0791788856304983e-06
702,0.19887955182072847,0.015400899088716035,0.18347865273201244,3.059628543499511e-06
703,0.20448179271708655,0.017376130040121916,0.18710566267696463,3.0694037145650043e-06
704,0.20448179271708655,0.019353213834386235,0.18512857888270032,3.0694037145650043e-06
705,0.22128851540616257,0.021332152209547095,0.19995636319661547,3.0987292277614855e-06
706,0.20448179271708655,0.02331294690527295,0.1811688458118136,3.0694037145650043e-06
707,0.21008403361344552,0.025295599662864127,0.1847884339505814,3.0791788856304983e-06
708,0.2268907563025211,0.027280112225254356,0.19961064407726672,3.1085043988269795e-06
709,0.21008403361344552,0.029266486337012315,0.1808175472764332,3.0791788856304983e-06
710,0.2268907563025211,0.03125472374434315,0.19563603255817794,3.1085043988269795e-06
711,0.22128851540616257,0.033244826195090005,0.18804368921107256,3.0987292277614855e-06
712,0.2324929971988794,0.03523679543873559,0.1972562017601438,3.1182795698924726e-06
713,0.2324929971988794,0.03723063322640368,0.1952623639724757,3.1182795698924726e-06
714,0.2324929971988794,0.039226341310860675,0.19326665588801872,3.1182795698924726e-06
715,0.23809523809523792,0.041223921446517146,0.19687131664872076,3.1280547409579666e-06
716,0.24369747899159644,0.04322337538942936,0.20047410360216708,3.13782991202346e-06
717,0.23809523809523792,0.04522470489730083,0.1928705331979371,3.1280547409579666e-06
718,0.23809523809523792,0.04722791172948387,0.19086732636575404,3.1280547409579666e-06
719,0.24929971988795496,0.04923299764698113,0.20006672224097383,3.1476050830889538e-06
720,0.2324929971988794,0.05123996441244715,0.18125303278643223,3.1182795698924726e-06
721,0.24929971988795496,0.05324881379018992,0.19605090609776504,3.1476050830889538e-06
722,0.24929971988795496,0.0552595475461724,0.19404017234178256,3.1476050830889538e-06
723,0.24929971988795496,0.05727216744801409,0.19202755243994088,3.1476050830889538e-06
724,0.2549019607843135,0.05928667526499261,0.1956152855193209,3.1573802541544473e-06
725,0.2549019607843135,0.0613030727680452,0.1935988880162683,3.1573802541544473e-06
726,0.2549019607843135,0.06332136172977033,0.19158059905454317,3.1573802541544473e-06
727,0.26050420168067245,0.06534154392442923,0.19516265775624322,3.1671554252199413e-06
728,0.2717086834733895,0.06736362112794744,0.20434506234544206,3.1867057673509285e-06
729,0.24369747899159644,0.06938759511791642,0.17430988387368002,3.13782991202346e-06
730,0.2717086834733895,0.07141346767359505,0.20029521579979445,3.1867057673509285e-06
731,0.2717086834733895,0.07344124057591123,0.19826744289747827,3.1867057673509285e-06
732,0.2717086834733895,0.07547091560746344,0.19623776786592606,3.1867057673509285e-06
733,0.2773109243697476,0.07750249455252232,0.19980842981722524,3.1964809384164216e-06
734,0.2717086834733895,0.07953597919703222,0.1921727042763573,3.1867057673509285e-06
735,0.2773109243697476,0.08157137132861274,0.19573955304113483,3.1964809384164216e-06
736,0.2773109243697476,0.08360867273656038,0.19370225163318722,3.1964809384164216e-06
737,0.28291316526610655,0.08564788521185004,0.1972652800542565,3.2062561094819156e-06
738,0.2773109243697476,0.08768901054713667,0.1896219138226109,3.1964809384164216e-06
739,0.28851540616246507,0.08973205053675673,0.19878335562570834,3.2160312805474096e-06
740,0.2997198879551819,0.0917770069767299,0.20794288097845198,3.2355816226783968e-06
741,0.28851540616246507,0.09382388166476055,0.19469152449770452,3.2160312805474096e-06
742,0.2997198879551819,0.09587267640023939,0.2038472115549425,3.2355816226783968e-06
743,0.28851540616246507,0.09792339298424502,0.19059201317822005,3.2160312805474096e-06
744,0.3053221288515404,0.09997603321954553,0.2053460956319949,3.2453567937438903e-06
745,0.2997198879551819,0.10203059891060007,0.19768928904458183,3.2355816226783968e-06
746,0.3053221288515404,0.10408709186356044,0.20123503698797998,3.2453567937438903e-06
747,0.3053221288515404,0.10614551388627269,0.19917661496526773,3.2453567937438903e-06
748,0.31652661064425747,0.10820586678827868,0.2083207438559788,3.2649071358748775e-06
749,0.31092436974789894,0.1102681523808177,0.20065621736708122,3.2551319648093835e-06
750,0.31652661064425747,0.11233237247682808,0.20419423816742938,3.2649071358748775e-06
751,0.32212885154061643,0.1143985288909487,0.20773032264966773,3.2746823069403715e-06
752,0.31092436974789894,0.11646662343952069,0.19445774630837825,3.2551319648093835e-06
753,0.3277310924369745,0.11853665794058894,0.20919443449638558,3.2844574780058646e-06
754,0.32212885154061643,0.12060863421390378,0.20152021732671266,3.2746823069403715e-06
755,0.3333333333333335,0.12268255408092249,0.210650779252411,3.2942326490713586e-06
